statefips,state,year,month,day_endofmonth,date,spending_type,indexed_change
53,WA,2024,12,31,2024-12-01,non-durable goods,0.115
53,WA,2024,12,31,2024-12-01,remote services,0.144
53,WA,2024,12,31,2024-12-01,in-person services,-0.0644
53,WA,2024,12,31,2024-12-01,other in-person services,-0.0719
53,WA,2025,1,31,2025-01-01,all,0.073
53,WA,2025,1,31,2025-01-01,apparel and accessories,0.00216
53,WA,2025,1,31,2025-01-01,accommodation and food service,-0.0597
53,WA,2025,1,31,2025-01-01,"arts, entertainment, and recreation",0.0113
53,WA,2025,1,31,2025-01-01,general merchandise stores,0.535
53,WA,2025,1,31,2025-01-01,grocery and food store,0.139
53,WA,2025,1,31,2025-01-01,health care and social assistance,0.207
53,WA,2025,1,31,2025-01-01,home improvement centers,0.0782
53,WA,2025,1,31,2025-01-01,sporting goods and hobby,0.0645
53,WA,2025,1,31,2025-01-01,transportation and warehousing,-0.138
53,WA,2025,1,31,2025-01-01,durable goods,-0.0691
53,WA,2025,1,31,2025-01-01,non-durable goods,0.164
53,WA,2025,1,31,2025-01-01,remote services,0.153
53,WA,2025,1,31,2025-01-01,in-person services,-0.0226
53,WA,2025,1,31,2025-01-01,other in-person services,0.00303
53,WA,2025,2,28,2025-02-01,all,0.108
53,WA,2025,2,28,2025-02-01,apparel and accessories,0.00378
53,WA,2025,2,28,2025-02-01,accommodation and food service,-0.0474
53,WA,2025,2,28,2025-02-01,"arts, entertainment, and recreation",0.0759
53,WA,2025,2,28,2025-02-01,general merchandise stores,0.596
53,WA,2025,2,28,2025-02-01,grocery and food store,0.0998
53,WA,2025,2,28,2025-02-01,health care and social assistance,0.323
53,WA,2025,2,28,2025-02-01,home improvement centers,0.124
53,WA,2025,2,28,2025-02-01,sporting goods and hobby,0.0531
53,WA,2025,2,28,2025-02-01,transportation and warehousing,-0.143
53,WA,2025,2,28,2025-02-01,durable goods,-0.0642
53,WA,2025,2,28,2025-02-01,non-durable goods,0.183
53,WA,2025,2,28,2025-02-01,remote services,0.232
53,WA,2025,2,28,2025-02-01,in-person services,0.00304
53,WA,2025,2,28,2025-02-01,other in-person services,0.0253
53,WA,2025,3,31,2025-03-01,all,0.133
53,WA,2025,3,31,2025-03-01,apparel and accessories,-0.0227
53,WA,2025,3,31,2025-03-01,accommodation and food service,-0.0402
53,WA,2025,3,31,2025-03-01,"arts, entertainment, and recreation",-0.0141
53,WA,2025,3,31,2025-03-01,general merchandise stores,0.646
53,WA,2025,3,31,2025-03-01,grocery and food store,0.19
53,WA,2025,3,31,2025-03-01,health care and social assistance,0.324
53,WA,2025,3,31,2025-03-01,home improvement centers,0.135
53,WA,2025,3,31,2025-03-01,sporting goods and hobby,0.166
53,WA,2025,3,31,2025-03-01,transportation and warehousing,-0.153
53,WA,2025,3,31,2025-03-01,durable goods,-0.0105
53,WA,2025,3,31,2025-03-01,non-durable goods,0.217
53,WA,2025,3,31,2025-03-01,remote services,0.284
53,WA,2025,3,31,2025-03-01,in-person services,-0.00435
53,WA,2025,3,31,2025-03-01,other in-person services,0.0307
53,WA,2025,4,30,2025-04-01,all,0.13
53,WA,2025,4,30,2025-04-01,apparel and accessories,-0.0225
53,WA,2025,4,30,2025-04-01,accommodation and food service,-0.0476
53,WA,2025,4,30,2025-04-01,"arts, entertainment, and recreation",0.0726
53,WA,2025,4,30,2025-04-01,general merchandise stores,0.592
53,WA,2025,4,30,2025-04-01,grocery and food store,0.188
53,WA,2025,4,30,2025-04-01,health care and social assistance,0.27
53,WA,2025,4,30,2025-04-01,home improvement centers,0.174
53,WA,2025,4,30,2025-04-01,sporting goods and hobby,0.178
53,WA,2025,4,30,2025-04-01,transportation and warehousing,-0.187
53,WA,2025,4,30,2025-04-01,durable goods,0.00543
53,WA,2025,4,30,2025-04-01,non-durable goods,0.203
53,WA,2025,4,30,2025-04-01,remote services,0.265
53,WA,2025,4,30,2025-04-01,in-person services,-0.0113
53,WA,2025,4,30,2025-04-01,other in-person services,0.0186
53,WA,2025,5,31,2025-05-01,all,0.0957
53,WA,2025,5,31,2025-05-01,apparel and accessories,-0.0224
53,WA,2025,5,31,2025-05-01,accommodation and food service,-0.0362
53,WA,2025,5,31,2025-05-01,"arts, entertainment, and recreation",-0.00922
53,WA,2025,5,31,2025-05-01,general merchandise stores,0.55
53,WA,2025,5,31,2025-05-01,grocery and food store,0.179
53,WA,2025,5,31,2025-05-01,health care and social assistance,0.197
53,WA,2025,5,31,2025-05-01,home improvement centers,0.0421
53,WA,2025,5,31,2025-05-01,sporting goods and hobby,0.102
53,WA,2025,5,31,2025-05-01,transportation and warehousing,-0.199
53,WA,2025,5,31,2025-05-01,durable goods,-0.0409
53,WA,2025,5,31,2025-05-01,non-durable goods,0.173
53,WA,2025,5,31,2025-05-01,remote services,0.221
53,WA,2025,5,31,2025-05-01,in-person services,-0.034
53,WA,2025,5,31,2025-05-01,other in-person services,-0.031
53,WA,2025,6,30,2025-06-01,all,0.106
53,WA,2025,6,30,2025-06-01,apparel and accessories,-0.0428
53,WA,2025,6,30,2025-06-01,accommodation and food service,-0.0718
53,WA,2025,6,30,2025-06-01,"arts, entertainment, and recreation",0.0303
53,WA,2025,6,30,2025-06-01,general merchandise stores,0.606
53,WA,2025,6,30,2025-06-01,grocery and food store,0.138
53,WA,2025,6,30,2025-06-01,health care and social assistance,0.283
53,WA,2025,6,30,2025-06-01,home improvement centers,0.0426
53,WA,2025,6,30,2025-06-01,sporting goods and hobby,-0.0168
53,WA,2025,6,30,2025-06-01,transportation and warehousing,-0.184
53,WA,2025,6,30,2025-06-01,durable goods,-0.0838
53,WA,2025,6,30,2025-06-01,non-durable goods,0.18
53,WA,2025,6,30,2025-06-01,remote services,0.26
53,WA,2025,6,30,2025-06-01,in-person services,-0.0293
53,WA,2025,6,30,2025-06-01,other in-person services,-0.0044
53,WA,2025,7,31,2025-07-01,all,0.14
53,WA,2025,7,31,2025-07-01,apparel and accessories,0.026
53,WA,2025,7,31,2025-07-01,accommodation and food service,-0.046
53,WA,2025,7,31,2025-07-01,"arts, entertainment, and recreation",5.88e-4
53,WA,2025,7,31,2025-07-01,general merchandise stores,0.632
53,WA,2025,7,31,2025-07-01,grocery and food store,0.184
53,WA,2025,7,31,2025-07-01,health care and social assistance,0.263
53,WA,2025,7,31,2025-07-01,home improvement centers,0.0664
53,WA,2025,7,31,2025-07-01,sporting goods and hobby,0.042
53,WA,2025,7,31,2025-07-01,transportation and warehousing,-0.158
53,WA,2025,7,31,2025-07-01,durable goods,-0.0622
53,WA,2025,7,31,2025-07-01,non-durable goods,0.217
53,WA,2025,7,31,2025-07-01,remote services,0.281
53,WA,2025,7,31,2025-07-01,in-person services,-0.0195
53,WA,2025,7,31,2025-07-01,other in-person services,-0.0273
53,WA,2025,8,31,2025-08-01,all,0.129
53,WA,2025,8,31,2025-08-01,apparel and accessories,0.00832
53,WA,2025,8,31,2025-08-01,accommodation and food service,-0.0562
53,WA,2025,8,31,2025-08-01,"arts, entertainment, and recreation",0.0441
53,WA,2025,8,31,2025-08-01,general merchandise stores,0.582
53,WA,2025,8,31,2025-08-01,grocery and food store,0.16
53,WA,2025,8,31,2025-08-01,health care and social assistance,0.231
53,WA,2025,8,31,2025-08-01,home improvement centers,0.0411
53,WA,2025,8,31,2025-08-01,sporting goods and hobby,0.0423
53,WA,2025,8,31,2025-08-01,transportation and warehousing,-0.0968
53,WA,2025,8,31,2025-08-01,durable goods,-0.0754
53,WA,2025,8,31,2025-08-01,non-durable goods,0.19
53,WA,2025,8,31,2025-08-01,remote services,0.249
53,WA,2025,8,31,2025-08-01,in-person services,-0.0151
53,WA,2025,8,31,2025-08-01,other in-person services,-0.0423
